Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/locale with glob **/*.mo.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/locale with glob **/*.mo.
Watching dir /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1721728533.53527
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py first seen with mtime 1720625425.0974715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1721728534.324329
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/core/image/__init__.py first seen with mtime 1720625266.2212744
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1721728534.3273292
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1714577812.878817
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1714577817.313901
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/utils/__init__.py first seen with mtime 1720625265.6652534
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1721806927.2922606
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/path_registry.py first seen with mtime 1720625425.0634706
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/dynamic.py first seen with mtime 1720625425.0674708
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/opengl_utils.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.400281
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pygments/lexer.py first seen with mtime 1714577813.8488355
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1721728534.2713249
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1721728534.259324
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1721728534.299327
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/event/legacy.py first seen with mtime 1720625425.0694706
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1714577812.8778172
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1721728534.258324
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1721728534.2793255
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/utils/urischemes.py first seen with mtime 1720625265.6662536
File /usr/lib/python3.12/secrets.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/ext/declarative/extensions.py first seen with mtime 1720625425.0744708
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1721728534.3373299
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1721728534.2893262
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/sbcsgroupprober.py first seen with mtime 1716552646.5678332
File /usr/lib/python3.12/gzip.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/parsers/rst/states.py first seen with mtime 1720625265.653253
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1721728534.3353298
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/numbers.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1721806927.2912607
File /usr/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1714577817.316901
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/io.py first seen with mtime 1720625265.6472528
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1721728534.1173134
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/codingstatemachinedict.py first seen with mtime 1716552646.5618331
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1721728534.3213286
File /usr/lib/python3.12/locale.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1721728534.2623243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/bulk_persistence.py first seen with mtime 1720625425.0654707
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/instrumentation.py first seen with mtime 1720625425.0594704
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1721728533.8782957
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1721728534.326329
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1721728533.843293
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1721728534.258324
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/MySQLdb/release.py first seen with mtime 1721804620.0059528
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/mysql/features.py first seen with mtime 1721728534.2783253
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1721728534.258324
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/transforms/universal.py first seen with mtime 1720625265.6652534
File /usr/lib/python3.12/pathlib.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1721728534.260324
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/MySQLdb/times.py first seen with mtime 1721804620.0069528
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1721728534.2633243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/parsers/rst/directives/__init__.py first seen with mtime 1720625265.654253
File /usr/lib/python3.12/tempfile.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/uix/__init__.py first seen with mtime 1720625266.158272
File /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/kivy_models.py first seen with mtime 1721809816.793374
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1714577812.8828173
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1721728533.8782957
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/nodes.py first seen with mtime 1720625265.6472528
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1721806927.2912607
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/yaml/loader.py first seen with mtime 1714577813.7898345
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/_dml_constructors.py first seen with mtime 1720625425.0884712
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1721728534.3353298
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1714577812.881817
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1721806927.2942607
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/functions.py first seen with mtime 1720625425.0914714
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/universaldetector.py first seen with mtime 1716552646.5678332
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py first seen with mtime 1720625425.0684707
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/_elements_constructors.py first seen with mtime 1720625425.0934715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1721728534.2653244
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/animation.py first seen with mtime 1720625266.1462715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/util/preloaded.py first seen with mtime 1720625425.0694706
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1721728534.258324
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1721728534.2643244
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1721728534.2953267
File /usr/lib/python3.12/stringprep.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1721728534.273325
File /usr/lib/python3.12/linecache.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/_orm_types.py first seen with mtime 1720625425.0934715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721728533.843293
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/yaml/constructor.py first seen with mtime 1714577813.7898345
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/big5prober.py first seen with mtime 1716552646.5608332
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/routers.py first seen with mtime 1721806927.2932608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/log.py first seen with mtime 1720625425.04047
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1714577812.8798172
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1721728534.287326
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/strategy_options.py first seen with mtime 1720625425.0674708
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/markdown/serializers.py first seen with mtime 1714578055.0560613
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1721728534.1163135
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1721728533.7322848
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1721728534.2633243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1721728533.844293
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/yaml/scanner.py first seen with mtime 1714577813.7778342
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/util/_collections.py first seen with mtime 1720625425.0694706
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/yaml/tokens.py first seen with mtime 1714577813.7908344
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/yaml/events.py first seen with mtime 1714577813.7778342
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1721728534.1903188
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1721806927.3292608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1721728534.2613242
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1715059848.837158
File /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/__init__.py first seen with mtime 1720625077.1408408
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1721728534.3053274
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1721728534.260324
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1714577812.8808172
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1714577812.8838172
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1714577816.6088877
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714577816.6108878
File /usr/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/engine/create.py first seen with mtime 1720625425.1004715
File /usr/lib/python3.12/heapq.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1721728534.3333294
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py first seen with mtime 1720625425.0704708
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1721728534.3013272
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pygments/plugin.py first seen with mtime 1714577813.8488355
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1721728534.273325
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1721728534.3363297
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/collections.py first seen with mtime 1720625425.0594704
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/cache.py first seen with mtime 1720625266.1232708
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1721804620.0069528
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1721728533.844293
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1721728533.733285
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/markdown/blockprocessors.py first seen with mtime 1714578055.0550613
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/context.py first seen with mtime 1720625425.0634706
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/exc.py first seen with mtime 1720625425.0644705
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1721728533.4952672
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/naming.py first seen with mtime 1720625425.0944715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/readers/doctree.py first seen with mtime 1720625265.6632535
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_api.py first seen with mtime 1720625425.0614705
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1721728534.3383298
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1714577817.3149009
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/engine/__init__.py first seen with mtime 1720625425.1004715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pygments/formatters/_mapping.py first seen with mtime 1714577813.8518355
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/engine/result.py first seen with mtime 1720625425.0984716
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1721728534.272325
File /usr/lib/python3.12/getopt.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1721728533.8792958
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1721728534.3273292
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1714577812.8768172
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1721728533.494267
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1721728534.3343296
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py first seen with mtime 1720625425.0654707
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1721728534.2713249
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/util/_has_cy.py first seen with mtime 1720625425.0694706
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1721728534.3303292
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/_selectable_constructors.py first seen with mtime 1720625425.0934715
File /usr/lib/python3.12/base64.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/event/__init__.py first seen with mtime 1720625425.0694706
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1721728534.191319
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1721728534.259324
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py first seen with mtime 1720625425.0994716
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py first seen with mtime 1720625425.0954714
File /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/d_views.py first seen with mtime 1721819695.6130629
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1714577817.313901
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/loading.py first seen with mtime 1720625425.0664706
File /usr/lib/python3.12/logging/config.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/graphlib.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1721728533.5362701
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1721728533.8772955
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1721728534.1143131
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pygments/filter.py first seen with mtime 1714577813.8478355
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1721728534.191319
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/uix/screenmanager.py first seen with mtime 1720625266.1572719
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1714577817.3149009
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1721728533.493267
File /usr/lib/python3.12/contextlib.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/modules/__init__.py first seen with mtime 1720625266.1512718
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/identity.py first seen with mtime 1720625425.0584705
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1721806927.3292608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1721806927.3292608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1721728534.2633243
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/cyextension/resultproxy.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625425.0514703
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/cffi/error.py first seen with mtime 1720202836.919863
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1721728533.7322848
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1721728533.9162984
File /usr/lib/python3.12/datetime.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1714577816.6098876
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1721728533.7322848
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1721728534.2613242
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1721728534.3213286
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/version.py first seen with mtime 1716552646.5678332
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/base.py first seen with mtime 1720625425.0854712
File /usr/lib/python3.12/copy.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/euctwfreq.py first seen with mtime 1716552646.562833
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1721728534.257324
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/defusedxml/common.py first seen with mtime 1714577815.7598717
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/resultdict.py first seen with mtime 1716552646.5668333
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1721728533.7342849
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1721728534.1163135
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1721728534.2553236
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/parsers/rst/languages/__init__.py first seen with mtime 1720625265.6602533
